date,location,temperature_c,humidity,pressure,wind_speed,sunlight_hours,precipitation_mm,mood_score,temperature_f,wind_speed_mph,precipitation_inches,air_pressure_hpa
2025-06-14 00:00:00,,,33.08948994558559,,,2.484851109795618,,3.4625895676312366,80.18378156281031,8.713670958699025,0.11763227749242539,1009.3789625509338
2025-06-15 00:00:00,,,69.93966815881669,,,2.7150557679829244,,5.433701701187976,48.9073117803954,13.40367167155443,0.021562373639223597,1013.5427201845301
2025-06-16 00:00:00,,,57.02964453772066,,,4.259123771587625,,4.06628824074008,62.04931576212013,6.476940640773869,0.02614223747780267,998.2411961705608
2025-06-17 00:00:00,,,41.84045795878115,,,8.047405502647823,,6.330192044731245,72.05829979281766,19.19406766754728,0.004981643988891074,1006.0766482954839
2025-06-18 00:00:00,,,77.62250517192159,,,1.5596225910534,,7.370829056733287,75.59216784907406,19.818135757021086,0.03816121538488014,1000.7540791868843
2025-06-19 00:00:00,,,43.237443484904205,,,5.848650558571561,,4.909771694726298,59.3994786220475,15.432538068053676,0.10796518610795745,1004.9506749231396
2025-06-20 00:00:00,,,32.63334987837769,,,9.462617018979765,,5.8923212603713715,63.219405494358554,17.184170036264508,0.03056852319813196,1023.2593921143103
2025-06-21 00:00:00,,,78.44472247414983,,,6.238062846723096,,8.188564454029452,75.06563118750987,1.0157218152646363,0.028706821388137432,1002.0188808550463
2025-06-22 00:00:00,,,39.7400040546405,,,2.0183637563779313,,4.559712377959447,60.32784118236698,19.981314083914835,0.0425219510055141,1006.5786384240171
2025-06-23 00:00:00,,,69.41794405064753,,,6.892986160911508,,5.696816847898396,54.39159526779902,7.8752445987678765,0.07653525494142095,1014.6748972329027
2025-06-24 00:00:00,,,66.77304552314216,,,1.8432211648422996,,7.6480592561558,53.74901332641992,6.332578230733905,0.2045807624071513,1025.3935298167062
2025-06-25 00:00:00,,,55.187445366553305,,,5.5288923089281905,,4.986689973527913,71.47402308119224,3.627479261068698,0.16831467729974162,1013.1011990717564
2025-06-26 00:00:00,,,44.008046728379284,,,6.640874662503329,,3.6399556684502428,71.57871638802374,11.284871968058173,0.05083555478572809,1021.9029511242088
2025-06-27 00:00:00,,,37.28245443975324,,,7.945748308422399,,5.121910803089336,59.263760637051554,5.490684034655899,0.4776336654220014,1039.0748739818305
2025-06-28 00:00:00,,,51.97762066265166,,,0.4601958993656159,,3.079805330794099,51.2771588213418,5.66567333627707,0.01066853511042648,1028.4968561799953
2025-06-29 00:00:00,,,84.49632969617232,,,6.305649175723886,,3.946290077370805,52.7832033458845,0.7336984041665495,0.09803047884174507,1019.3799499641267
